Id_tx;clase;valor;codigo unico
9406;COMPRA;40142;1179
9403;AVANCE;70000;1180
9400;COMPRA;40000;1181
9396;COMPRA;180030;1182
9394;COMPRA;484300;1183
9390;AVANCE;600000;1184
9388;COMPRA;14900;1185
9384;AVANCE;800000;1186
9381;COMPRA;112807;1187
9368;COMPRA;35402;1188
9367;COMPRA;148770;1189
9366;COMPRA;164789;1190
9363;COMPRA;234840;1191
9363;COMPRA;165811;1192
9362;AVANCE;600000;1193
9360;COMPRA;8888;1194
9360;AVANCE;436500;1195
9359;COMPRA;92400;1196
9359;COMPRA;26700;1197
9356;AVANCE;50000;1198
9352;COMPRA;72485;1199
9351;COMPRA;287350;1200
9347;COMPRA;1899900;1201
9344;COMPRA;108374;1202
9334;COMPRA;4427877;1203
9333;AVANCE;800000;1204
9333;COMPRA;649237;1205
9331;AVANCE;800000;1206
9327;COMPRA;295653;1207
9325;COMPRA;28780;1208
9321;COMPRA;189096;1209
9321;COMPRA;179940;1210
9320;COMPRA;88900;1211
9318;COMPRA;74500;1212
9315;COMPRA;424800;1213
9313;AVANCE;100000;1214
9313;COMPRA;141000;1215
9312;COMPRA;365467;1216
9311;AVANCE;250000;1217
9302;COMPRA;95994;1218
9296;COMPRA;296800;1219
9295;COMPRA;21500;1220
9294;AVANCE;400000;1221
9294;COMPRA;10900;1222
9286;COMPRA;24950;1223
9286;COMPRA;80410;1224
9285;COMPRA;540900;1225
9285;COMPRA;939900;1226
9284;COMPRA;202025;1227
9273;COMPRA;1124900;1228
9265;COMPRA;43301;1229
9264;AVANCE;10000;1230
9259;COMPRA;52990;1231
9256;COMPRA;431226;1232
9255;COMPRA;224976;1233
9252;AVANCE;15000;1234
9248;COMPRA;2800;1235
9237;AVANCE;120000;1236
9236;COMPRA;1900;1237
9235;COMPRA;213647;1238
9232;COMPRA;38900;1239
9230;COMPRA;24900;1240
9229;COMPRA;247353;1241
9227;AVANCE;500000;1242
9226;COMPRA;1093800;1243
9226;COMPRA;19900;1244
9221;COMPRA;59980;1245
9217;COMPRA;1436283;1246
9213;COMPRA;106995;1247
9212;COMPRA;429702;1248
9208;COMPRA;82495;1249
9208;COMPRA;16900;1250
9199;COMPRA;483950;1251
9188;COMPRA;1631780;1252
9187;COMPRA;11060;1253
9186;COMPRA;1376282;1254
9178;COMPRA;79200;1255
9170;AVANCE;180000;1256
9168;AVANCE;200000;1257
9167;COMPRA;29060;1258
9163;COMPRA;34870;1259
9163;COMPRA;415;1260
9162;COMPRA;1300000;1261
9160;COMPRA;117150;1262
9156;COMPRA;951024;1263
9155;COMPRA;23800;1264
9152;AVANCE;300000;1265
9150;COMPRA;56489;1266
9149;COMPRA;209600;1267
9139;COMPRA;6000;1268
9136;COMPRA;23450;1269
9136;COMPRA;130000;1270
9134;COMPRA;100000;1271
9124;COMPRA;49900;1272
9124;COMPRA;1941910;1273
9124;COMPRA;66600;1274
9119;COMPRA;499120;1275
9111;COMPRA;30000;1276
9110;COMPRA;32900;1277
9104;COMPRA;26900;1278
9100;COMPRA;60303;1279
9099;COMPRA;9567;1280
9098;COMPRA;12900;1281
9093;COMPRA;20400;1282
9090;COMPRA;43390;1283
9088;COMPRA;119359;1284
9086;COMPRA;21706;1285
9081;COMPRA;405700;1286
9075;COMPRA;1065607;1287
9072;AVANCE;100000;1288
9066;COMPRA;30000;1289
9062;COMPRA;38751;1290
9053;AVANCE;1200000;1291
9045;COMPRA;70000;1292
9043;COMPRA;100000;1293
9042;COMPRA;414030;1294
9041;AVANCE;600000;1295
9040;COMPRA;139035;1296
9036;COMPRA;7647;1297
9035;COMPRA;125973;1298
9035;COMPRA;156051;1299
9033;AVANCE;800000;1300
9031;COMPRA;50000;1301
9030;COMPRA;114800;1302
9022;COMPRA;789949;1303
9018;COMPRA;70900;1304
9014;AVANCE;50000;1305
9013;COMPRA;679930;1306
9013;AVANCE;200000;1307
9007;AVANCE;150000;1308
9005;COMPRA;105646;1309
9003;COMPRA;147470;1310
9002;COMPRA;39990;1311
8996;AVANCE;300000;1312
8995;AVANCE;160000;1313
8994;COMPRA;79900;1314
8990;COMPRA;93280;1315
8989;COMPRA;1500000;1316
8987;COMPRA;168702;1317
8974;COMPRA;1699900;1318
8973;AVANCE;400000;1319
8961;COMPRA;60000;1320
8955;COMPRA;22030;1321
8955;COMPRA;71360;1322
8954;COMPRA;2800;1323
8953;COMPRA;44855;1324
8951;COMPRA;33681;1325
8948;COMPRA;171256;1326
8947;COMPRA;530021;1327
8947;AVANCE;400000;1328
8939;COMPRA;200000;1329
8930;COMPRA;260657;1330
8930;AVANCE;100000;1331
8928;COMPRA;320850;1332
8928;AVANCE;800000;1333
8926;AVANCE;200000;1334
8924;COMPRA;1283775;1335
8923;COMPRA;19440;1336
8923;COMPRA;409552;1337
8922;AVANCE;200000;1338
8918;COMPRA;49989;1339
8918;COMPRA;705000;1340
8913;COMPRA;11300;1341
8908;COMPRA;699900;1342
8902;COMPRA;880323;1343
8900;AVANCE;200000;1344
8886;COMPRA;108011;1345
8885;COMPRA;142101;1346
8882;COMPRA;431664;1347
8880;COMPRA;81263;1348
8878;COMPRA;140857;1349
8878;COMPRA;53212;1350
8878;COMPRA;807886;1351
8875;COMPRA;92000;1352
8871;AVANCE;400000;1353
8870;COMPRA;175900;1354
8866;AVANCE;100000;1355
8860;COMPRA;1649900;1356
8859;COMPRA;281794;1357
8859;AVANCE;400000;1358
8852;COMPRA;1425768;1359
8848;COMPRA;77270;1360
8847;COMPRA;2152590;1361
8838;COMPRA;399331;1362
8833;COMPRA;317300;1363
8832;COMPRA;5600;1364
8831;COMPRA;167310;1365
8828;COMPRA;263156;1366
8821;COMPRA;33375;1367
8821;COMPRA;41800;1368
8818;COMPRA;20295;1369
8815;AVANCE;300000;1370
8814;AVANCE;800000;1371
8813;AVANCE;800000;1372
8809;COMPRA;1727732;1373
8807;COMPRA;507170;1374
8806;COMPRA;25100;1375
8806;COMPRA;146000;1376
8802;AVANCE;41000;1377
8801;COMPRA;22400;1378
8800;AVANCE;500000;1379
8799;AVANCE;800000;1380
8797;COMPRA;147650;1381
8794;AVANCE;600000;1382
8792;COMPRA;260000;1383
8792;COMPRA;17000;1384
8788;COMPRA;23250;1385
8781;COMPRA;78298;1386
8775;COMPRA;85650;1387
8774;COMPRA;179360;1388
8770;COMPRA;30500;1389
8759;COMPRA;277700;1390
8754;COMPRA;50041;1391
8754;COMPRA;492341;1392
8753;COMPRA;30000;1393
8752;AVANCE;600000;1394
8751;COMPRA;129500;1395
8743;AVANCE;800000;1396
8743;COMPRA;19900;1397
8742;COMPRA;33890;1398
8735;AVANCE;600000;1399
8733;AVANCE;800000;1400
8718;COMPRA;264940;1401
8712;AVANCE;150000;1402
8711;COMPRA;50000;1403
8709;COMPRA;38900;1404
8708;COMPRA;200000;1405
8705;COMPRA;271200;1406
8693;AVANCE;500000;1407
8692;COMPRA;166386;1408
8680;COMPRA;140032;1409
8679;COMPRA;70000;1410
8678;COMPRA;2800;1411
8678;COMPRA;31990;1412
8677;COMPRA;6000;1413
8677;AVANCE;300000;1414
8674;AVANCE;600000;1415
8672;COMPRA;91000;1416
8671;COMPRA;171996;1417
8667;COMPRA;125470;1418
8664;COMPRA;498948;1419
8663;COMPRA;203900;1420
8663;AVANCE;400000;1421
8658;COMPRA;229800;1422
8656;COMPRA;233203;1423
8655;AVANCE;200000;1424
8655;COMPRA;79104;1425
8654;COMPRA;44704;1426
8654;COMPRA;15621;1427
8649;COMPRA;222350;1428
8641;AVANCE;120000;1429
8635;COMPRA;238800;1430
8635;COMPRA;109209;1431
8633;AVANCE;200000;1432
8633;COMPRA;68600;1433
8632;COMPRA;7980;1434
8632;COMPRA;121389;1435
8628;COMPRA;1971908;1436
8628;COMPRA;109900;1437
8626;COMPRA;270000;1438
8616;COMPRA;51781;1439
8613;AVANCE;500000;1440
8609;AVANCE;600000;1441
8604;COMPRA;100320;1442
8603;COMPRA;163944;1443
8603;COMPRA;33930;1444
8603;COMPRA;44499;1445
8600;AVANCE;50000;1446
8597;COMPRA;27590;1447
8590;COMPRA;12321;1448
8586;COMPRA;86610;1449
8584;COMPRA;29528;1450
8580;COMPRA;803450;1451
8579;AVANCE;300000;1452
8578;COMPRA;50000;1453
8578;AVANCE;400000;1454
8573;COMPRA;16900;1455
8570;COMPRA;169647;1456
8570;AVANCE;600000;1457
8566;COMPRA;30000;1458
8556;COMPRA;282893;1459
8553;COMPRA;295068;1460
8550;COMPRA;1199900;1461
8542;COMPRA;120965;1462
8542;AVANCE;600000;1463
8542;COMPRA;43233;1464
8535;AVANCE;800000;1465
8534;COMPRA;362938;1466
8524;AVANCE;200000;1467
8523;COMPRA;118324;1468
8521;AVANCE;800000;1469
8519;COMPRA;69800;1470
8517;COMPRA;183108;1471
8507;AVANCE;800000;1472
8501;COMPRA;66950;1473
8498;COMPRA;50000;1474
8494;COMPRA;1855350;1475
8487;COMPRA;118814;1476
8487;COMPRA;32000;1477
8483;COMPRA;74190;1478
8476;COMPRA;21260;1479
8476;COMPRA;47980;1480
8475;COMPRA;3081900;1481
8475;COMPRA;34120;1482
8471;COMPRA;7154;1483
8470;AVANCE;400000;1484
8469;COMPRA;139041;1485
8468;COMPRA;212821;1486
8467;AVANCE;200000;1487
8459;COMPRA;54160;1488
8457;AVANCE;800000;1489
8456;AVANCE;128000;1490
8450;COMPRA;106872;1491
8448;COMPRA;17200;1492
8446;COMPRA;36590;1493
8442;COMPRA;1000000;1494
8439;COMPRA;62369;1495
8438;COMPRA;3304985;1496
8438;COMPRA;128733;1497
8435;AVANCE;100000;1498
8435;AVANCE;200000;1499
8429;COMPRA;6395;1500
8429;COMPRA;605040;1501
8427;COMPRA;76030;1502
8424;COMPRA;1101942;1503
8420;AVANCE;400000;1504
8417;AVANCE;600000;1505
8416;COMPRA;73694;1506
8415;COMPRA;138120;1507
8412;AVANCE;50000;1508
8407;COMPRA;960672;1509
8406;AVANCE;800000;1510
8403;AVANCE;800000;1511
8402;COMPRA;1112000;1512
8395;AVANCE;400000;1513
8390;AVANCE;300000;1514
8388;COMPRA;32900;1515
8386;COMPRA;10000;1516
8385;COMPRA;1400000;1517
8379;COMPRA;299135;1518
8376;COMPRA;14900;1519
8375;AVANCE;800000;1520
8374;COMPRA;35380;1521
8370;AVANCE;500000;1522
8366;COMPRA;149995;1523
8365;COMPRA;41232;1524
8362;COMPRA;111868;1525
8357;COMPRA;100000;1526
8343;COMPRA;1218800;1527
8342;COMPRA;186150;1528
8336;COMPRA;153894;1529
8335;COMPRA;416037;1530
8335;COMPRA;161500;1531
8335;COMPRA;603320;1532
8334;COMPRA;33880;1533
8331;COMPRA;2456940;1534
8327;AVANCE;600000;1535
8325;COMPRA;388838;1536
8324;COMPRA;20390;1537
8320;COMPRA;94400;1538
8313;AVANCE;800000;1539
8310;COMPRA;70000;1540
8302;COMPRA;209101;1541
8300;COMPRA;19800;1542
8297;COMPRA;46111;1543
8296;COMPRA;649935;1544
8293;AVANCE;183000;1545
8293;AVANCE;400000;1546
8292;AVANCE;300000;1547
8291;AVANCE;50000;1548
8289;AVANCE;600000;1549
8288;AVANCE;200000;1550
8286;COMPRA;1998000;1551
8284;COMPRA;200000;1552
8278;COMPRA;300000;1553
8276;COMPRA;78167;1554
8274;COMPRA;179009;1555
8273;COMPRA;844952;1556
8272;COMPRA;200000;1557
8269;COMPRA;23050;1558
8265;COMPRA;24900;1559
8264;COMPRA;429698;1560
8256;COMPRA;44500;1561
8256;COMPRA;260335;1562
8254;COMPRA;218350;1563
8252;COMPRA;18870;1564
8249;COMPRA;25650;1565
8241;COMPRA;39500;1566
8239;COMPRA;16300;1567
8237;COMPRA;150433;1568
8236;COMPRA;26900;1569
8236;COMPRA;287888;1570
8233;COMPRA;168730;1571
8231;COMPRA;32900;1572
8230;COMPRA;218403;1573
8205;COMPRA;1563800;1574
8200;COMPRA;289085;1575
8198;COMPRA;679900;1576
8193;COMPRA;75909;1577
8190;AVANCE;400000;1578
8190;COMPRA;20000;1579
8188;COMPRA;61493;1580
8187;COMPRA;427522;1581
8186;COMPRA;15800;1582
8186;COMPRA;43150;1583
8185;COMPRA;60000;1584
8184;COMPRA;304208;1585
8182;COMPRA;565100;1586
8180;AVANCE;800000;1587
8179;COMPRA;20030;1588
8178;COMPRA;69856;1589
8177;COMPRA;1099900;1590
8171;COMPRA;54650;1591
8170;COMPRA;70720;1592
8169;COMPRA;12965;1593
8168;AVANCE;800000;1594
8167;AVANCE;400000;1595
8167;COMPRA;324440;1596
8161;AVANCE;350000;1597
8160;AVANCE;30000;1598
8153;COMPRA;15000;1599
8153;AVANCE;500000;1600
8148;COMPRA;80242;1601
8148;COMPRA;347880;1602
8145;AVANCE;50000;1603
8144;COMPRA;351135;1604
8140;COMPRA;26133;1605
8137;COMPRA;8700;1606
8136;COMPRA;18800;1607
8136;COMPRA;362606;1608
8134;COMPRA;77831;1609
8133;COMPRA;68300;1610
8130;COMPRA;35780;1611
8130;COMPRA;1500647;1612
8119;COMPRA;108800;1613
8114;COMPRA;82213;1614
8110;COMPRA;300000;1615
8110;COMPRA;443210;1616
8110;COMPRA;760000;1617
8109;COMPRA;146716;1618
8108;COMPRA;69900;1619
8102;AVANCE;500000;1620
8101;COMPRA;16400;1621
8091;COMPRA;2526950;1622
8090;AVANCE;120000;1623
8088;COMPRA;15261;1624
8087;COMPRA;32400;1625
8078;COMPRA;98000;1626
8077;COMPRA;1737210;1627
8073;AVANCE;800000;1628
8072;COMPRA;70700;1629
8070;COMPRA;804852;1630
8064;COMPRA;382125;1631
8062;COMPRA;26400;1632
8062;AVANCE;300000;1633
8059;AVANCE;50000;1634
8058;COMPRA;22704;1635
8056;COMPRA;15063;1636
8056;AVANCE;800000;1637
8049;COMPRA;54300;1638
8046;COMPRA;320117;1639
8044;COMPRA;7087;1640
8043;COMPRA;46330;1641
8039;COMPRA;14900;1642
8033;AVANCE;70000;1643
8029;AVANCE;600000;1644
8026;COMPRA;8760;1645
8022;COMPRA;101015;1646
8021;COMPRA;20000;1647
8019;COMPRA;214639;1648
8013;COMPRA;37600;1649
8013;AVANCE;500000;1650
8013;COMPRA;58867;1651
8009;COMPRA;123520;1652
8006;COMPRA;26900;1653
8003;AVANCE;600000;1654
8002;COMPRA;1223999;1655
8001;AVANCE;100000;1656
8001;COMPRA;84750;1657
7999;COMPRA;291950;1658
7991;COMPRA;1313526;1659
7985;AVANCE;300000;1660
7983;COMPRA;1468057;1661
7983;COMPRA;55930;1662
7983;AVANCE;170000;1663
7981;COMPRA;604271;1664
7971;COMPRA;84102;1665
7970;AVANCE;300000;1666
7959;COMPRA;3128664;1667
7958;COMPRA;1371903;1668
7957;AVANCE;600000;1669
7954;COMPRA;248745;1670
7954;COMPRA;1295390;1671
7953;COMPRA;24957;1672
7951;COMPRA;145000;1673
7943;COMPRA;200000;1674
7939;COMPRA;41200;1675
7936;COMPRA;2000000;1676
7926;COMPRA;78880;1677
7925;COMPRA;74800;1678
7925;COMPRA;280010;1679
7922;AVANCE;400000;1680
7921;COMPRA;205700;1681
7920;COMPRA;400000;1682
7911;AVANCE;800000;1683
7909;AVANCE;500000;1684
7909;COMPRA;250000;1685
7909;COMPRA;111750;1686
7905;COMPRA;1949900;1687
7895;COMPRA;2149800;1688
7894;COMPRA;154874;1689
7891;COMPRA;24990;1690
7888;COMPRA;37700;1691
7886;COMPRA;750421;1692
7885;COMPRA;16900;1693
7884;COMPRA;68994;1694
7883;AVANCE;600000;1695
7879;COMPRA;1049792;1696
7877;COMPRA;33317;1697
7871;COMPRA;99678;1698
7869;AVANCE;400000;1699
7868;COMPRA;2741841;1700
7864;AVANCE;800000;1701
7861;AVANCE;270000;1702
7859;COMPRA;28450;1703
7858;COMPRA;79288;1704
7858;COMPRA;62112;1705
7854;COMPRA;50000;1706
7851;COMPRA;19150;1707
7848;COMPRA;179994;1708
7846;AVANCE;300000;1709
7842;COMPRA;168858;1710
7839;COMPRA;145900;1711
7838;COMPRA;56000;1712
7837;COMPRA;27665;1713
7834;COMPRA;281928;1714
7834;AVANCE;700000;1715
7832;COMPRA;36500;1716
7831;COMPRA;100000;1717
7830;COMPRA;2900;1718
7828;AVANCE;600000;1719
7828;AVANCE;200000;1720
7820;COMPRA;412910;1721
7813;COMPRA;27900;1722
7806;COMPRA;3000;1723
7806;COMPRA;111000;1724
7801;COMPRA;55128;1725
7801;COMPRA;34600;1726
7796;COMPRA;1430947;1727
7787;COMPRA;43222;1728
7783;COMPRA;66220;1729
7781;AVANCE;300000;1730
7778;COMPRA;727944;1731
7776;COMPRA;16500;1732
7765;COMPRA;69454;1733
7764;COMPRA;1213690;1734
7761;COMPRA;70000;1735
7758;AVANCE;400000;1736
7758;AVANCE;800000;1737
7748;COMPRA;185590;1738
7748;COMPRA;2696879;1739
7745;COMPRA;244115;1740
7742;COMPRA;111789;1741
7739;COMPRA;679900;1742
7730;COMPRA;2730252;1743
7727;COMPRA;76401;1744
7723;COMPRA;243834;1745
7722;COMPRA;1599200;1746
7722;COMPRA;206947;1747
7720;COMPRA;113000;1748
7719;COMPRA;254119;1749
7717;COMPRA;1600000;1750
7714;AVANCE;100000;1751
7713;AVANCE;600000;1752
7705;COMPRA;139993;1753
7704;COMPRA;190500;1754
7695;COMPRA;75000;1755
7693;COMPRA;300000;1756
7690;COMPRA;507600;1757
7685;COMPRA;23900;1758
7684;COMPRA;148250;1759
7681;COMPRA;44900;1760
7681;COMPRA;289105;1761
7679;COMPRA;3145500;1762
7675;COMPRA;218175;1763
7674;AVANCE;300000;1764
7674;AVANCE;580000;1765
7673;COMPRA;484050;1766
7672;COMPRA;28025;1767
7671;AVANCE;700000;1768
7667;AVANCE;800000;1769
7664;COMPRA;364800;1770
7658;AVANCE;600000;1771
7652;COMPRA;136982;1772
7645;AVANCE;400000;1773
7633;COMPRA;33700;1774
7632;COMPRA;197060;1775
7627;AVANCE;500000;1776
7626;AVANCE;600000;1777
7625;AVANCE;800000;1778
7622;COMPRA;169040;1779
7622;COMPRA;155448;1780
7607;COMPRA;61572;1781
7603;COMPRA;450982;1782
7597;COMPRA;50830;1783
7597;AVANCE;800000;1784
7594;COMPRA;823500;1785
7593;COMPRA;250000;1786
7592;COMPRA;20856;1787
7592;COMPRA;507000;1788
7590;COMPRA;123686;1789
7583;COMPRA;128520;1790
7582;COMPRA;44420;1791
7581;COMPRA;143200;1792
7572;AVANCE;50000;1793
7562;COMPRA;31562;1794
7559;COMPRA;453520;1795
7556;COMPRA;59900;1796
7555;COMPRA;67950;1797
7544;COMPRA;1831000;1798
7544;COMPRA;34278;1799
7541;COMPRA;32800;1800
7537;COMPRA;66850;1801
7536;AVANCE;800000;1802
7529;COMPRA;799995;1803
7529;COMPRA;66810;1804
7521;COMPRA;190500;1805
7521;COMPRA;192600;1806
7520;COMPRA;21900;1807
7516;COMPRA;2380102;1808
7513;COMPRA;67900;1809
7513;COMPRA;276640;1810
7501;COMPRA;35380;1811
7496;COMPRA;18040;1812
7484;COMPRA;287900;1813
7484;COMPRA;279805;1814
7482;COMPRA;14120;1815
7481;AVANCE;600000;1816
7478;COMPRA;163000;1817
7472;AVANCE;800000;1818
7458;COMPRA;86960;1819
7454;COMPRA;561458;1820
7454;COMPRA;82440;1821
7454;COMPRA;89900;1822
7452;COMPRA;32114;1823
7448;COMPRA;90177;1824
7445;COMPRA;386550;1825
7444;COMPRA;497376;1826
7442;COMPRA;193500;1827
7440;COMPRA;95903;1828
7436;COMPRA;3500;1829
7435;COMPRA;7724;1830
7431;COMPRA;1374799;1831
7429;COMPRA;100342;1832
7420;COMPRA;20930;1833
7413;COMPRA;8500;1834
7407;COMPRA;6500;1835
7402;AVANCE;800000;1836
7395;COMPRA;58541;1837
7389;COMPRA;20800;1838
7386;COMPRA;81400;1839
7385;COMPRA;2599900;1840
7382;COMPRA;151184;1841
7381;AVANCE;800000;1842
7376;COMPRA;31328;1843
7368;COMPRA;14485;1844
7366;COMPRA;118242;1845
7365;COMPRA;60000;1846
7358;COMPRA;16100;1847
7355;AVANCE;800000;1848
7355;COMPRA;80000;1849
7350;COMPRA;36978;1850
7349;COMPRA;60038;1851
7347;AVANCE;600000;1852
7346;COMPRA;63000;1853
7341;AVANCE;741000;1854
7336;AVANCE;600000;1855
7332;COMPRA;1360990;1856
7330;COMPRA;47020;1857
7328;COMPRA;80350;1858
7328;COMPRA;127963;1859
7320;COMPRA;325776;1860
7317;AVANCE;800000;1861
7307;COMPRA;839496;1862
7307;COMPRA;98829;1863
7304;COMPRA;73600;1864
7300;COMPRA;483950;1865
7297;AVANCE;800000;1866
7285;AVANCE;800000;1867
7284;COMPRA;93280;1868
7282;COMPRA;1904900;1869
7281;COMPRA;39502;1870
7279;COMPRA;472502;1871
7277;COMPRA;559900;1872
7269;COMPRA;24990;1873
7266;COMPRA;1077993;1874
7258;COMPRA;1851900;1875
7257;AVANCE;76000;1876
7248;COMPRA;128900;1877
7246;COMPRA;380380;1878
7244;COMPRA;61100;1879
7243;COMPRA;326000;1880
7241;COMPRA;389270;1881
7239;AVANCE;400000;1882
7235;COMPRA;61500;1883
7228;AVANCE;400000;1884
7225;COMPRA;372000;1885
7222;COMPRA;214130;1886
7218;AVANCE;800000;1887
7217;COMPRA;359220;1888
7214;AVANCE;240000;1889
7213;COMPRA;118782;1890
7212;COMPRA;35051;1891
7211;COMPRA;77286;1892
7206;COMPRA;12423;1893
7201;COMPRA;218314;1894
7201;COMPRA;159000;1895
7199;AVANCE;230000;1896
7198;COMPRA;705700;1897
7195;COMPRA;426240;1898
7194;COMPRA;181095;1899
7189;AVANCE;800000;1900
7184;COMPRA;171270;1901
7180;COMPRA;699855;1902
7179;COMPRA;142155;1903
7178;AVANCE;300000;1904
7161;COMPRA;494910;1905
7160;COMPRA;40002;1906
7158;AVANCE;400000;1907
7156;COMPRA;160867;1908
7151;AVANCE;600000;1909
7151;COMPRA;65522;1910
7146;AVANCE;400000;1911
7144;AVANCE;300000;1912
7144;COMPRA;1650100;1913
7131;AVANCE;800000;1914
7129;COMPRA;1709829;1915
7125;AVANCE;300000;1916
7123;AVANCE;500000;1917
7121;AVANCE;800000;1918
7120;COMPRA;4296561;1919
7118;COMPRA;229900;1920
7117;COMPRA;11900;1921
7117;COMPRA;208238;1922
7114;COMPRA;19900;1923
7113;COMPRA;51043;1924
